[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -2], [1, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -1], [1, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 0], [2, -1], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -1], [2, -1], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -2], [2, -1], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, -2], [2, -1], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, -3], [1, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, -3], [1, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, -4], [0, -3], [0, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, -3], [0, -3], [0, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, -3], [0, -3], [0, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -3], [1, -3], [0, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -2], [1, -3], [0, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -1], [2, -2], [1, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -2], [2, -2], [1, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, -3], [2, -2], [1, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[3, -3], [2, -2], [1, -2], [0, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[4, -3], [3, -3], [2, -3], [1, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[4, -4], [3, -3], [2, -3], [1, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[4, -5], [4, -4], [3, -4], [2, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[5, -5], [4, -4], [3, -4], [2, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[6, -5], [5, -5], [4, -5], [3, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0]]
[[6, -4], [5, -5], [4, -5], [3, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0]]
[[6, -3], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0]]
[[6, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0]]
[[7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0], [0, 0]]
[[8, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[7, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[7, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[8, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[7, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -4], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -5], [7, -4], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -6], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[7, -6], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[7, -5], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -5], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[5, -5], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[5, -6], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -6], [6, -5], [6, -4], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -7], [6, -6], [6, -5], [5, -4], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0], [0, 0]]
[[6, -8], [6, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -7], [6, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[5, -7], [6, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -7], [5, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[5, -7], [5, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[5, -6], [5, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -6], [5, -7], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[6, -5], [6, -6], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[5, -5], [6, -6], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -5], [5, -5], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[4, -4], [5, -5], [6, -6], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
[[3, -4], [4, -4], [5, -5], [6, -5], [5, -5], [4, -4], [3, -3], [2, -2], [1, -1], [0, 0]]
